datetime,"557714, 4869606","557689, 4869553",total,error
2018-01-01,2880.1910714502737,933.2572201003495,3813.4482915506233,2305.6654773506234
2018-01-02,2862.9970170517336,915.9248668742366,3778.92188392597,2292.16940032597
2018-01-03,2846.0762998400023,898.8682825298747,3744.944582369877,2262.732948869877
2018-01-04,2828.2671104421897,880.9161347416812,3709.183245183871,2227.9169347838706
2018-01-05,2811.899050453183,864.4166964933393,3676.3157469465223,2340.543152223118
2018-01-06,2795.772211896663,848.1605794894858,3643.932791386149,2401.7181593861487
2018-01-07,2779.042346079834,831.2965272855072,3610.338873365341,2360.571094865341
2018-01-08,2762.6098759695888,814.7325028709602,3577.342378840549,2341.707639640549
2018-01-09,2749.789136480802,801.8089605284913,3551.5980970092933,2315.9633578092935
2018-01-10,2735.3726467716333,787.2773712802737,3522.650018051907,2282.0201195519066
2018-01-11,2716.174887790141,767.9262387576746,3484.1011265478155,2226.9309686478155
2018-01-12,5028.487674750184,3098.6592453785706,8127.146920128755,6890.689694328755
2018-01-13,2994.1777269919985,1048.1495821433782,4042.3273091353767,2806.692569935377
2018-01-14,2831.122909630969,883.7948019794421,3714.917711610411,2478.4604858104112
2018-01-15,2755.439018619305,807.5042340481596,3562.9432526674645,2328.8636306674643
2018-01-16,2706.1203816181805,757.7914509041293,3463.91183252231,2229.06962792231
2018-01-17,2682.9372844846803,734.423450614966,3417.3607350996463,2181.696043899646
2018-01-18,2662.812139563379,714.1378511052171,3376.949990668596,2140.4628128685963
2018-01-19,2980.941811317345,1034.808689084719,4015.750500402064,2781.670878402064
2018-01-20,3026.8597919841995,1081.0906078671978,4107.950399851397,2872.3156606513976
2018-01-21,2823.2995108506875,875.9086340043286,3699.208144855016,2492.104651255016
2018-01-22,2718.9288877930085,770.7022567072709,3489.6311445002793,2178.935743800279
2018-01-23,14207.609538784367,12350.531660337001,26558.141199121368,25348.63049712137
2018-01-24,5668.259465421754,3743.516273515648,9411.775738937402,8229.240817937402
2018-01-25,4294.547270960233,2358.8775757935655,6653.424846753798,5493.080894553798
2018-01-26,3977.553193458327,2039.3553897257661,6016.908583184093,4728.723749384093
2018-01-27,3880.4459692621895,1941.4730418973195,5821.919011159509,4468.736325859509
2018-01-28,3586.47214538377,1645.1568559625593,5231.6290013463295,3920.3254949463294
2018-01-29,3545.2552475164703,1603.6121376375377,5148.867385154008,3903.362806754008
2018-01-30,3433.378001920093,1490.8405218778644,4924.2185237979575,3679.4761922979574
2018-01-31,3406.196514982934,1463.4421745206346,4869.6386895035685,3631.5364905035685
2018-02-01,3306.392877102364,1362.8438443652121,4669.236721467576,3430.282083867576
2018-02-02,3116.784063537867,1171.728138794977,4288.512202332844,3051.232489932844
2018-02-03,3089.400273692736,1144.1271022258152,4233.527375918551,2997.8926367185513
2018-02-04,2989.301301792235,1043.2345048543066,4032.5358066465415,2795.225806546541
2018-02-05,2965.484779240709,1019.2292371384974,3984.7140163792064,2745.7893307792065
2018-02-06,2945.2773599917127,998.8617989484919,3944.1391589402047,2704.3919867402046
2018-02-07,2912.5553348361573,965.8815687065653,3878.4369035427226,2612.370160142723
2018-02-08,2865.0826845490665,918.0273976014869,3783.1100821505534,2483.3213881505535
2018-02-09,2843.360199542425,896.1303946305416,3739.4905941729667,2425.719627972967
2018-02-10,2779.1971234164375,831.4525978620804,3610.649721278518,2296.056268478518
2018-02-11,2718.6929932849016,770.464475725923,3489.1574690108246,2139.600269910825
2018-02-12,2697.7388276055863,749.3430457157374,3447.0818733213237,2092.4080284213233
2018-02-13,2678.6820270582684,730.1341986060434,3408.816225664312,2020.8538953643117
2018-02-14,2663.2918794742727,714.6213895778346,3377.9132690521074,1983.0368633521073
2018-02-15,2706.8496002790635,758.5265082301339,3465.3761085091974,2052.1316982091976
2018-02-16,2672.083117669041,723.4827105046134,3395.565828173654,1992.9222334736542
2018-02-17,2555.0911688341876,605.5610387698398,3160.6522076040274,1746.4005524040274
2018-02-18,2527.6203331720026,577.873371842521,3105.4937050145236,1676.2868173145234
2018-02-19,2604.7640291465796,655.627776166104,3260.3918053126836,1780.0088962126836
2018-02-20,2544.9246761013346,595.3143168952083,3140.238992996543,1711.093359296543
2018-02-21,2469.475560317107,519.2703993804171,2988.745959697524,1616.9519502975243
2018-02-22,2469.484269486682,519.2791964224889,2988.763465909171,1674.932260009171
2018-02-23,2439.615439848654,489.1753738388652,2928.7908136875194,1613.3445865875194
2018-02-24,2421.2245090392244,470.6396278736356,2891.86413691286,1575.56513551286
2018-02-25,3281.999631799903,1338.2564478224958,4620.256079622399,3312.2425196223985
2018-02-26,2567.1542464065424,617.7193551890668,3184.873601595609,1868.5443124956091
2018-02-27,5524.035992035264,3598.147154968814,9122.183147004078,7577.739347604078
2018-02-28,4059.3465408655757,2121.8015511538542,6181.14809201943,3968.8574809194297
2018-03-01,3078.8574434020265,1133.5005526086898,4212.357996010716,1294.1781159107163
2018-03-02,2885.7064219380263,938.8169902092777,3824.523412147304,952.6689827473037
2018-03-03,2653.7351037082553,704.9884476531006,3358.723551361356,-401.0145218386442
2018-03-04,2504.704584950232,554.7770074237778,3059.48159237401,-1175.35463952599
2018-03-05,2660.13476207279,711.4392026685236,3371.573964741314,31.024809141313654
2018-03-06,2427.6014549251704,477.0667571336089,2904.6682120587793,276.21877095877926
2018-03-07,2408.3672402929515,457.68139572042855,2866.04863601338,433.39524341337983
2018-03-08,2372.2551374653995,421.28568879925297,2793.5408262646524,447.96810726465264
2018-03-09,2356.042414576659,404.94572147517465,2760.988136051834,489.34348525183395
2018-03-10,2876.918592208618,929.9584499758785,3806.8770421844965,1444.8421018844965
2018-03-11,2650.8783845900034,702.109038581606,3352.9874231716094,978.0444074716092
2018-03-12,2660.3317534327216,711.6378994589031,3371.9696528916247,1002.3540530916248
2018-03-13,2485.4441129807965,535.3646210387233,3020.8087340195198,633.9285341195196
2018-03-14,2383.7848960933334,432.90593886430725,2816.6908349576406,130.5539390576405
2018-03-15,2314.1948204685177,362.7701163580932,2676.964936826611,-261.5648657733891
2018-03-16,2270.8506577998633,319.08672388619743,2589.9373816860607,-289.1859364139391
2018-03-17,2254.1413952436124,302.2468064685527,2556.388201712165,-843.8379954878351
2018-03-18,2237.5040345043235,285.47936859427136,2522.983403098595,-2528.3567130014053
2018-03-19,2219.3876433226105,267.22145092114806,2486.6090942437586,-2395.3454364562413
2018-03-20,2200.0539534098643,247.73687673307722,2447.7908301429416,-1879.5378095570586
2018-03-21,2182.7216691110807,230.26938702369807,2412.991056134779,-1251.9038434652211
2018-03-22,2166.1828234416025,213.6020841205609,2379.7849075621634,-1186.0086268378368
2018-03-23,2148.9895184444904,196.2767134241294,2345.26623186862,-1127.2737413313803
2018-03-24,2132.311881089263,179.4709830028587,2311.7828640921216,-890.5210958078787
2018-03-25,2115.0244169796642,162.05088903586147,2277.0753060155257,-749.0631020844744
2018-03-26,2100.3130274417053,147.22672677176888,2247.539754213474,-799.6946979865261
2018-03-27,5784.953548003396,3861.1364002471673,9646.089948250563,6427.152368350562
2018-03-28,3593.290964548971,1652.0299635665724,5245.320928115543,1942.958823815543
2018-03-29,2642.4916200863663,693.6554096848413,3336.1470297712076,56.920398371207284
2018-03-30,2503.8761150946375,553.9419163311832,3057.8180314258207,-72.0619987741793
2018-03-31,2396.828624726506,446.05209290617495,2842.880717632681,-191.0077785673193
2018-04-01,2646.7370065382856,697.9347019542183,3344.671708492504,363.7339256925038
2018-04-02,2320.44437499161,369.0685383461823,2689.5129133377923,-209.3688040622078
2018-04-03,2257.02334280769,305.1512850850413,2562.174627892731,-295.2159861072687
2018-04-04,2203.832777278265,251.54520332810353,2455.3779806063685,-353.5329615936316
2018-04-05,2195.221868879482,242.86704897831078,2438.0889178577927,-334.1347051422076
2018-04-06,5545.02423905101,3619.3022020071803,9164.32644105819,6401.09846835819
2018-04-07,3070.6470070446376,1125.224955157988,4195.871962202626,1350.2038608026255
2018-04-08,2719.2955606752366,771.0718846842938,3490.3674453595304,661.8025821595302
2018-04-09,2553.9770889928623,604.4381996042503,3158.4152885971125,407.15584799711223
2018-04-10,2542.9495417168946,593.3234353214793,3136.272977038374,385.01353643837365
2018-04-11,2380.461305502162,429.5562599655241,2810.017565467686,-21.70443563231447
2018-04-12,2820.9149814817356,873.5049010828661,3694.4198825646017,182.3717840646018
2018-04-13,2328.937516806589,377.6283404462156,2706.5658572528046,-1498.314493847195
2018-04-14,10794.685597476026,8910.566344739433,19705.25194221546,15186.431135915458
2018-04-15,13537.792984351952,11675.407988336927,25213.20097268888,20914.44637358888
2018-04-16,5071.9239657674625,3142.440882938623,8214.364848706085,4156.6428280060845
2018-04-17,5791.459884331503,3867.6943980008655,9659.154282332369,5886.705609932369
2018-04-18,5776.578636495076,3852.695317513426,9629.273954008502,6186.234839608502
2018-04-19,5454.95486922501,3528.5170668745413,8983.471936099551,5707.577866099551
2018-04-20,6914.362784170313,4999.4978486260225,11913.860632796335,7836.482222396335
2018-04-21,4579.324432859488,2645.9231180704664,7225.247550929955,-2134.4218693310977
2018-04-22,4020.153615425719,2082.2957506336097,6102.449366059329,-7601.993340640671
2018-04-23,3806.855526479805,1867.2952334217844,5674.1507599015895,-5651.419398798411
2018-04-24,3658.2214748688857,1717.4775358923944,5375.69901076128,-3205.3911130387187
2018-04-25,3604.445115501556,1663.2729810333694,5267.718096534925,-2004.1449720650744
2018-04-26,3541.4836670533987,1599.8099517102528,5141.2936187636515,-1155.7385277363492
2018-04-27,3377.7744992157386,1434.7935778246028,4812.568077040341,-871.7149184596592
2018-04-28,3308.247892491927,1364.7135768466978,4672.961469338625,-379.8439466613754
2018-04-29,3238.629264848685,1294.5409313057608,4533.170196154446,-118.64627594555441
2018-04-30,2994.41890369507,1048.3926716537972,4042.8115753488673,-329.90373315113266
2018-05-01,2848.5905576611112,901.4026303037826,3749.993187964894,-339.5649278351061
2018-05-02,2848.5905774009298,901.4026205025439,3749.9931979034736,-258.8134942965262
2018-05-03,3488.587413586589,1546.491110502393,5035.078524088982,766.638508888981
2018-05-04,7454.966344019573,5544.38548591244,12999.351829932013,2480.4770206320136
2018-05-05,13711.195772683452,11850.184680436563,25561.380453120015,13439.419126020015
2018-05-06,5173.626610589126,3244.9522388404002,8418.578849429527,-812.6029211704736
2018-05-07,4250.173883502721,2314.150617061736,6564.324500564457,-986.2729546355431
2018-05-08,3754.8854721919342,1814.9111338030198,5569.796605994954,-838.1192917050466
2018-05-09,3610.748916778073,1669.6269793561078,5280.375896134181,-474.0791795658197
2018-05-10,7183.492963476921,5270.760840640491,12454.253804117412,7479.336576017412
2018-05-11,4129.222716671269,2192.235868651711,6321.45858532298,-3471.217250777019
2018-05-12,18070.927347038814,16244.459363068949,34315.38671010776,17573.34546060776
2018-05-13,14003.947118044569,12145.255493032862,26149.20261107743,13719.044193177431
2018-05-14,7351.457598338049,5440.056542274455,12791.514140612504,3024.159527312504
2018-05-15,7539.590476475569,5629.680195413355,13169.270671888924,4919.708092288924
2018-05-16,5761.428391060734,3837.424658909178,9598.853049969912,2345.6407065699123
2018-05-17,5228.693983764824,3300.4573825659754,8529.1513663308,1951.0075336308
2018-05-18,4924.925709768024,2994.2736908864463,7919.19940065447,1967.05034205447
2018-05-19,4694.053439718264,2761.564918351796,7455.61835807006,1982.4511282700596
2018-05-20,4582.667448508815,2649.292610593606,7231.960059102421,2337.212371302421
2018-05-21,4449.894667230459,2515.462613220385,6965.357280450844,2434.6838053508436
2018-05-22,4422.17326561478,2487.5203631739423,6909.693628788722,2729.3426372887216
2018-05-23,4216.944888036465,2280.6568801598623,6497.601768196328,2557.3784923963267
2018-05-24,4097.664631685329,2160.4255631186825,6258.090194804012,2558.1456331040117
2018-05-25,4003.9207364503236,2065.9332829274354,6069.854019377759,2605.114443377759
2018-05-26,3939.0984179001825,2000.5937035132956,5939.692121413478,2686.5234330134776
2018-05-27,4006.2246834573743,2068.2555182435026,6074.480201700877,2957.201112900877
2018-05-28,3827.2867633489077,1887.8895309020008,5715.1762942509085,2708.363335950908
2018-05-29,3657.6099977509,1716.8612087594229,5374.471206510323,2466.173305710323
2018-05-30,3581.0785718783445,1639.7203947588278,5220.798966637172,2359.477654837172
2018-05-31,3690.2566362292273,1749.767745652498,5440.024381881725,2679.372497721725
2018-06-01,3667.5932191537577,1726.9238458105538,5394.517064964311,2770.8578234643114
2018-06-02,3345.095391773939,1401.854278292536,4746.949670066475,2236.693439066475
2018-06-03,3239.6546518722607,1295.5744761653477,4535.2291280376085,2107.3371044376086
2018-06-04,3141.913530812075,1197.0570188779675,4338.970549690042,1969.9286026900422
2018-06-05,2997.030233820755,1051.0246803924092,4048.054914213164,1777.5837248131638
2018-06-06,2829.536924096901,882.1960656413285,3711.7329897382297,1527.9349467382299
2018-06-07,2655.801218283421,707.0711061586044,3362.8723244420253,1264.9969700420252
2018-06-08,2574.930605466885,625.5574044913519,3200.488009958237,1164.069630758237
2018-06-09,3434.2279684141686,1491.6973421371367,4925.925310551305,2957.1672114513053
2018-06-10,10304.513285075285,8416.510306680895,18721.02359175618,16763.00521965618
2018-06-11,7626.807247168879,5717.5877233933425,13344.394970562222,11390.672489262222
2018-06-12,4508.638980094111,2574.6749768975424,7083.313956991653,5145.310419391653
2018-06-13,4130.552591828426,2193.576183791796,6324.128775620222,4431.947665220222
2018-06-14,3877.7235437908676,1938.728891982726,5816.452435773594,3926.3541629735937
2018-06-15,3655.4673023100186,1714.7014979408705,5370.168800250889,3458.952000450889
2018-06-16,3358.4619167857163,1415.3271430106252,4773.7890597963415,2844.1168725963416
2018-06-17,3165.2258631599834,1220.554141413042,4385.7800045730255,2478.9867929730253
2018-06-18,2969.548473220406,1023.3251138660416,3992.8735870864475,1022.0235253864471
2018-06-19,15445.518789759255,13598.24910631642,29043.767896075675,25315.368829975676
2018-06-20,7244.833000665065,5332.586951808189,12577.419952473254,7257.046031373254
2018-06-21,19208.206315288087,17390.749290520587,36598.955605808675,28584.095886608673
2018-06-22,14852.70793770338,13000.741251668893,27853.449189372273,16453.04033887227
2018-06-23,7741.822410240973,5833.514378905005,13575.336789145978,4679.648631445978
2018-06-24,6610.510680448177,4693.237308510812,11303.747988958989,4178.336043358988
2018-06-25,6216.2672712180065,4295.8692181898805,10512.136489407887,4355.553833007886
2018-06-26,5800.32191307671,3876.626756601472,9676.948669678182,571.4010175781823
2018-06-27,6030.618549266335,4108.749204106309,10139.367753372644,-10019.508296027358
2018-06-28,5543.713902195304,3617.9814844200155,9161.69538661532,-5050.788796184681
2018-06-29,5349.337662506383,3422.0601828787185,8771.397845385101,-1791.116018114899
2018-06-30,5116.805857491476,3187.6796423493943,8304.48549984087,-759.1397355591307
