datetime,"557714, 4869606","557689, 4869553",total,error
2018-07-01,4997.223442069313,3067.146338582068,8064.369780651381,-436.2024389486196
2018-07-02,5098.712793513259,3169.4426767230034,8268.155470236263,867.7544016362626
2018-07-03,4939.532734505978,3008.9969087524805,7948.529643258458,1060.3160276584576
2018-07-04,4672.971238416183,2740.3150798689458,7413.286318285129,1025.1216270851291
2018-07-05,4419.519475799141,2484.8453747912135,6904.364850590355,1100.168903390354
2018-07-06,4178.078462713485,2241.480952361162,6419.559415074647,1111.1091835746474
2018-07-07,4019.4702646298974,2081.607006756036,6101.077271385933,1156.0297931859332
2018-07-08,3850.0950705677387,1910.8798255319125,5760.974896099651,1133.9646910996516
2018-07-09,3662.0009096244466,1721.2871410795487,5383.288050703995,1068.9599110039953
2018-07-10,3504.6043949878367,1562.6361662365962,5067.240561224433,1004.9105603244329
2018-07-11,3375.245557742048,1432.244334220566,4807.489891962614,1042.294331262614
2018-07-12,3228.8355374505045,1284.6693249655364,4513.504862416041,357.37037251604033
2018-07-13,3016.6660994305566,1070.8162543040817,4087.4823537346383,-126.38259026536161
2018-07-14,3442.3934518935566,1499.9280305178254,4942.321482411382,1118.3521570113821
2018-07-15,3577.3128299043165,1635.9246696630144,5213.237499567331,1679.1578339673306
2018-07-16,3362.4846363607503,1419.3818793419632,4781.8665157027135,1456.2220936027134
2018-07-17,3268.256883137132,1324.4045007265522,4592.661383863684,1477.999566163684
2018-07-18,3137.2550479503407,1192.3618148725363,4329.616862822877,1447.5240811228769
2018-07-19,2973.1574092889205,1026.9627574795159,4000.1201667684363,1235.1337929684364
2018-07-20,2991.0356124342943,1044.982522292441,4036.0181347267353,1356.1602319267354
2018-07-21,3489.4031421191758,1547.3134023372259,5036.716544456402,2480.1561891564015
2018-07-22,3399.1941665054474,1456.3839845001348,4855.578151005582,2408.3701321055823
2018-07-23,3175.5237947517307,1230.933882102312,4406.457676854043,1996.5727677540426
2018-07-24,3014.8859913857887,1069.0219996572996,4083.9079910430883,1744.0004930430882
2018-07-25,2853.7390015290875,906.5924380700453,3760.331439599133,1437.0547013991327
2018-07-26,2763.889840135351,816.0226857091475,3579.9125258444983,1287.1122968444984
2018-07-27,2692.7331929415523,744.2974637107982,3437.0306566523504,1211.0195122523505
2018-07-28,2629.983436344657,681.0477740854549,3311.031210430112,1135.0475596301117
2018-07-29,2560.342860703502,610.8541685708915,3171.1970292743936,1067.7875739743936
2018-07-30,2505.6687096354435,555.7486921401578,3061.4174017756013,1160.5485481756014
2018-07-31,2505.668889421242,555.7488159074564,3061.4177053286985,1328.9548843286984
2018-08-01,2436.9540788411978,486.4929773506301,2923.447056191828,1269.199173491828
2018-08-02,2375.1095088171423,424.1624961256457,2799.272004942788,1178.2165551427881
2018-08-03,2345.299986585742,394.1190633646329,2739.4190499503748,1135.385231750375
2018-08-04,2293.0385018234956,341.4481590092473,2634.486660832743,928.7126252327428
2018-08-05,2233.106400074641,281.04741257813293,2514.153812652774,681.7625885527739
2018-08-06,2330.9354366002954,379.64183922694065,2710.577275827236,1025.057345127236
2018-08-07,2329.172765944182,377.86541079130257,2707.0381767354847,1143.4794249354848
2018-08-08,2355.204535541212,404.10131474066293,2759.305850281875,1243.2937924818746
2018-08-09,2388.0413782711257,437.19581602184917,2825.237194292975,1344.437355692975
2018-08-10,2340.601798543561,389.38407940694015,2729.985877950501,1341.2009989505013
2018-08-11,2293.774746292096,342.19015771028353,2635.9649040023796,1258.2661260023797
2018-08-12,2245.0935951012943,293.1282679986325,2538.221863099927,1150.2897610999269
2018-08-13,2195.446226613858,243.0932123445673,2438.5394389584253,1017.3443305584253
2018-08-14,2144.400009563222,191.6518559214892,2336.051865484711,865.3553260847111
2018-08-15,2083.7962204351206,130.58339247354888,2214.3796129086695,732.1988566086693
2018-08-16,2073.491254494642,120.19939214020269,2193.6906466348446,641.6744146348447
2018-08-17,2234.527679955616,282.47973393899156,2517.0074138946075,946.0712126946075
2018-08-18,2316.12436660839,364.71477712810156,2680.8391437364917,1048.4359395364918
2018-08-19,2247.456015987176,295.50913664131076,2542.965152628487,885.975147228487
2018-08-20,2163.0177738302737,210.41271360608516,2373.430487436359,713.6035434363591
2018-08-21,2127.894099275727,175.01925160066457,2302.9133508763916,643.086406876392
2018-08-22,2114.1171549293795,161.13663568516495,2275.2537906145444,602.5645506145445
2018-08-23,2082.2765018660575,129.05206125881523,2211.3285631248727,506.42002602487264
2018-08-24,2029.4999219336314,75.87182975831092,2105.3717516919423,366.38743619194224
2018-08-25,2005.2791804050794,51.466240460489644,2056.745420865569,304.07958436556896
2018-08-26,2052.9776140774484,99.52881556702778,2152.506429644476,406.6813536444761
2018-08-27,2020.4028065163584,66.70520402892726,2087.1080105452857,346.56987114528556
2018-08-28,1996.2040124862979,42.32200612220913,2038.526018608507,262.68101240850683
2018-08-29,2169.6749117414,217.12100586135057,2386.7959176027507,623.0610486027508
2018-08-30,2430.450327278173,479.93798189307563,2910.3883091712487,1156.7452211712487
2018-08-31,2340.1389720519364,388.91764249277185,2729.0566145447083,981.2770355447083
2018-09-01,2207.2063682757725,254.9451117218705,2462.151479997643,711.4401464976431
2018-09-02,2301.759282960091,350.23712997094844,2651.9964129310392,913.0120974310391
2018-09-03,2306.2679687094933,354.78115717417677,2661.04912588367,964.0866248836701
2018-09-04,2346.935329419328,395.7671970000956,2742.7025264194235,627.8906669194234
2018-09-05,13260.187176459876,11395.60260635853,24655.789782818407,21622.14581841841
2018-09-06,17964.595873062935,16137.28540865751,34101.881281720445,31860.380375020446
2018-09-07,13603.120759059995,11741.253389378311,25344.374148438306,23285.238029538305
2018-09-08,8015.57631284502,6109.437570009322,14125.013882854342,12072.420187954342
2018-09-09,6282.685183067661,4362.813586725417,10645.498769793077,8668.148889093078
2018-09-10,5885.239545967459,3962.2179749939824,9847.457520961441,7902.164051761441
2018-09-11,4988.674208447803,3058.5291350270563,8047.203343474859,6131.069600674859
2018-09-12,4591.991089434101,2658.6903344381135,7250.6814238722145,5376.204433072215
2018-09-13,4480.9903542705,2546.8061667642323,7027.796521034732,5109.905173634732
2018-09-14,4287.624426267692,2351.8996043186635,6639.524030586355,4599.850870686356
2018-09-15,4132.23069932466,2195.2676995475776,6327.498398872238,4335.080037772238
2018-09-16,4004.943385324412,2066.9641389665485,6071.90752429096,4121.40696109096
2018-09-17,3944.7273626112146,2006.2675989497802,5950.994961560995,3787.743580160995
2018-09-18,3862.9844362518925,1923.8720318609558,5786.856468112848,2289.2132503128482
2018-09-19,12964.58866129609,11097.662023714976,24062.250685011066,18545.026903611066
2018-09-20,10289.442908784025,8401.32054302661,18690.763451810635,8497.423613210634
2018-09-21,20496.85936465481,18689.61254782515,39186.47191247996,21833.56800647996
2018-09-22,13048.888764762378,11182.63004906979,24231.51881383217,13034.203485432168
2018-09-23,7922.2039868192805,6015.32520014653,13937.52918696581,5351.91630846581
2018-09-24,7025.457525528822,5111.472998284851,12136.930523813673,5136.045127013673
2018-09-25,6551.401443495648,4633.659542173555,11185.060985669203,5210.017481369203
2018-09-26,6467.194703091547,4548.785399345332,11015.980102436879,5660.602625336879
2018-09-27,6183.409039842547,4262.750623841857,10446.159663684404,5522.689566684405
2018-09-28,5743.339021505555,3819.1917691253766,9562.530790630932,4991.818401730931
2018-09-29,5586.522744556889,3661.13033841821,9247.6530829751,5027.7383245751
2018-09-30,5501.860146096675,3575.795094946079,9077.655241042754,4872.599946142755
2018-10-01,5420.701557413995,3493.9914999290777,8914.693057343073,4893.747784343073
2018-10-02,13706.384034443909,11845.334821582568,25551.718856026477,21776.112241126477
2018-10-03,10618.818788079661,8733.305995013507,19352.124783093168,15806.289776493168
2018-10-04,7764.52988638464,5856.401970094041,13620.93185647868,10345.03785937868
2018-10-05,6259.761039055011,4339.707813538087,10599.468852593098,7376.283678593098
2018-10-06,8416.051799636713,6513.086143000284,14929.137942636997,11670.556151136996
2018-10-07,5935.687127446901,4013.06533153326,9948.752458980161,6648.1448218801615
2018-10-08,6185.126406793337,4264.481567824638,10449.607974617975,7044.123040517974
2018-10-09,15397.757673399552,13550.1095479863,28947.86722138585,24582.554468685852
2018-10-10,21762.885901487694,19965.67005822854,41728.555959716236,24245.720014916235
2018-10-11,14169.244015658187,12311.862118109537,26481.106133767724,12648.510279667724
2018-10-12,9279.906624146242,7383.785442610533,16663.692066756776,6156.603975156775
2018-10-13,8404.369306376466,6501.311068449868,14905.680374826334,6328.5250465263325
2018-10-14,7783.276378875744,5875.296792454494,13658.573171330238,6384.873845330237
2018-10-15,11258.441187876597,9377.996417472314,20636.43760534891,14167.756413948911
2018-10-16,7716.507415128901,5807.998934874282,13524.506350003183,7694.650782703183
2018-10-17,7538.121776398126,5628.199837685184,13166.32161408331,7674.92675988331
2018-10-18,7406.949220137118,5495.987858926848,12902.937079063966,7629.260311363966
2018-10-19,7306.860630748561,5395.106087141088,12701.966717889649,7804.585348389649
2018-10-20,8757.4270851693,6857.166176884202,15614.593262053502,11061.197692153502
2018-10-21,7197.884247878741,5285.266143339162,12483.150391217903,8086.762827317903
2018-10-22,7000.692552789958,5086.511785710813,12087.204338500771,7863.8711695007705
2018-10-23,6800.647806588851,4884.881494362111,11685.529300950962,7679.554024050962
2018-10-24,6665.876543826453,4749.04215084805,11414.918694674503,7574.961887174502
2018-10-25,6483.632077076705,4565.353001809795,11048.9850788865,7326.473378086501
2018-10-26,6326.080255345703,4406.552685679664,10732.632941025367,7045.903749825367
2018-10-27,6182.859462023218,4262.19678006621,10445.056242089428,6877.195868489427
2018-10-28,6123.607799015328,4202.4754367443675,10326.083235759696,6868.424232459695
2018-10-29,6186.710010777373,4266.077637920593,10452.787648697966,7053.505654097966
2018-10-30,5992.783314391156,4070.6140393431997,10063.397353734355,6696.051076134356
2018-10-31,5936.84969345195,4014.237039411877,9951.086732863827,6688.257347263827
2018-11-01,5886.769061845087,3963.759359736636,9850.528421581723,6590.530765381722
2018-11-02,5836.366671202268,3912.957374952355,9749.324046154623,6609.674889454624
2018-11-03,5788.397072631342,3864.6073876446753,9653.004460276017,6538.521533776016
2018-11-04,6372.224851329229,4453.062856407283,10825.287707736512,7642.985202036512
2018-11-05,15536.733601453248,13690.186637689912,29226.92023914316,26006.56679454316
2018-11-06,10477.158684195252,8590.52350439399,19067.682188589242,15581.647367889242
2018-11-07,10977.699805310811,9095.030635396048,20072.73044070686,15751.979922606859
2018-11-08,7202.012541471224,5289.427233016526,12491.43977448775,7180.22209338775
2018-11-09,7093.9742807183065,5180.532821910514,12274.50710262882,6522.34889982882
2018-11-10,6851.48893591878,4936.1255688176025,11787.614504736383,6115.129053936383
2018-11-11,6576.354177104222,4658.810099625989,11235.164276730211,5874.710193030211
2018-11-12,6375.205397078884,4456.06709770218,10831.272494781064,5760.926022081064
2018-11-13,6317.852534150035,4398.259689621278,10716.112223771313,5869.978861271314
2018-11-14,6265.067208273016,4345.055975858122,10610.123184131138,5910.937814831139
2018-11-15,6213.936741663696,4293.520272242895,10507.45701390659,5907.419768406591
2018-11-16,6246.614523015654,4326.4570280765765,10573.071551092231,6389.033689792232
2018-11-17,6156.390818015265,4235.518324143748,10391.909142159013,6382.739122659013
2018-11-18,6078.897754934442,4157.411110617715,10236.308865552157,6245.043860952157
2018-11-19,6027.822226234421,4105.930701662757,10133.752927897178,6300.259284997178
2018-11-20,5983.2262489120185,4060.98123900019,10044.207487912208,6340.422166312208
2018-11-21,5826.698260630306,3903.2122690537944,9729.9105296841,6134.2845413841005
2018-11-22,5728.14609819607,3803.8782843840017,9532.024382580072,6537.634785780072
2018-11-23,5703.999411710887,3779.539867066458,9483.539278777345,6520.088854177346
2018-11-24,8007.217813848867,6101.012905208685,14108.230719057552,11245.599059457552
2018-11-25,6040.517651917326,4118.726783499937,10159.244435417262,7409.295256217261
2018-11-26,5629.92878034187,3704.8812161610986,9334.809996502969,6578.309510302968
2018-11-27,5577.028048045322,3651.560329793836,9228.588377839158,6469.467368839158
2018-11-28,5524.142139703617,3598.25418451897,9122.396324222587,6382.894608722587
2018-11-29,5472.223422501265,3545.922878324811,9018.146300826076,6310.570060326076
2018-11-30,5430.100709719962,3503.4653609807137,8933.566070700675,6422.0685606006755
2018-12-01,5395.849857191846,3468.9422033784213,8864.792060570267,6364.260557270267
2018-12-02,9921.069151429343,8030.0280207132455,17951.09717214259,15440.84094114259
2018-12-03,9114.961419174186,7217.533321253577,16332.494740427763,13835.858523527762
2018-12-04,6257.785775829398,4337.716895738267,10595.502671567665,8126.632585967665
2018-12-05,5778.803471159365,3854.9376561048266,9633.741127264191,7164.871041664192
2018-12-06,5581.611763895693,3656.1805526427925,9237.792316538485,6852.2206248384855
2018-12-07,5445.995515162038,3519.4865596639283,8965.482074825966,6584.705513825966
2018-12-08,5393.120193932962,3466.190791771689,8859.310985704651,6485.338861204651
2018-12-09,5318.3467781763175,3390.822907795955,8709.169685972272,5768.677197572272
2018-12-10,5102.062207600742,3172.8188433803152,8274.881050981057,5300.669175181058
2018-12-11,5049.910628089769,3120.2525735889503,8170.163201678719,5261.690614478719
2018-12-12,5001.449258354405,3071.405738231144,8072.854996585549,5229.3534579855495
2018-12-13,4949.330138773774,3018.8722618748725,7968.202400648646,5269.521242648646
2018-12-14,4924.6880622378085,2994.03415865064,7918.722220888449,5280.8592324884485
2018-12-15,4938.835859193496,3008.2944623648946,7947.13032155839,5185.21565225839
2018-12-16,5010.590463238652,3080.6196335607674,8091.210096799419,5340.94927009942
2018-12-17,4915.0538611242955,2984.3234132768703,7899.377274401166,5301.440800601165
2018-12-18,4783.638076407573,2851.8625167996506,7635.500593207224,4975.088452207224
2018-12-19,4754.596449339704,2822.5896546537697,7577.186103993474,4837.511250993473
2018-12-20,4722.573833413044,2790.3122637034685,7512.886097116512,4821.823842316512
2018-12-21,5153.136836458783,3224.2995066486765,8377.43634310746,5641.796156807459
2018-12-22,4573.5781970732205,2640.1309676707897,7213.70916474401,4535.3686214440095
2018-12-23,4543.211971821613,2609.523211276566,7152.735183098179,4553.072502098179
2018-12-24,4493.375601020583,2559.2901077538554,7052.665708774439,4493.999592874439
2018-12-25,4451.200619333278,2516.778998599184,6967.979617932462,4455.138660732462
2018-12-26,4415.985432228481,2481.2832491708104,6897.268681399291,4399.357129399292
2018-12-27,6824.07397972545,4908.493283089891,11732.56726281534,6931.0237766153405
2018-12-28,17441.34576892905,15609.889493723313,33051.235262652364,24095.511267552363
2018-12-29,7545.138999158633,5635.272607255436,13180.411606414069,6638.456894314069
2018-12-30,6463.504196983646,4545.065624824871,11008.569821808516,5378.339245008516
2018-12-31,5935.601730143739,4012.9792941930064,9948.581024336745,4841.9155817367455
