datetime,"557091, 4867265",total,error
2018-01-01,380.6820328358786,380.6820328358786,
2018-01-02,380.6338256570841,380.6338256570841,
2018-01-03,380.5862360853118,380.5862360853118,
2018-01-04,380.53687000692923,380.53687000692923,
2018-01-05,380.4902449964891,380.4902449964891,
2018-01-06,380.4445786428704,380.4445786428704,
2018-01-07,380.39624940495804,380.39624940495804,
2018-01-08,380.35100499630505,380.35100499630505,
2018-01-09,380.30954958783127,380.30954958783127,
2018-01-10,380.2734256899214,380.2734256899214,
2018-01-11,380.21971622497165,380.21971622497165,
2018-01-12,386.5812590186204,386.5812590186204,
2018-01-13,381.0004398512812,381.0004398512812,
2018-01-14,380.54464291078597,380.54464291078597,
2018-01-15,380.33152790114195,380.33152790114195,
2018-01-16,380.1912492490873,380.1912492490873,
2018-01-17,380.1236035835718,380.1236035835718,
2018-01-18,380.0675048790047,380.0675048790047,2.1825608790046545
2018-01-19,380.9615114001272,380.9615114001272,3.0857114001271952
2018-01-20,381.0906425767156,381.0906425767156,3.2239865767156175
2018-01-21,380.5216490749105,380.5216490749105,2.6610890749104783
2018-01-22,380.22748886594366,380.22748886594366,2.2754888659436574
2018-01-23,412.32101839630735,412.32101839630735,34.21966639630733
2018-01-24,388.3437336811481,388.3437336811481,10.342965681148087
2018-01-25,384.5535743586097,384.5535743586097,6.625958358609694
2018-01-26,383.67900205251783,383.67900205251783,5.742242052517838
2018-01-27,383.4062450846659,383.4062450846659,5.167733084665883
2018-01-28,382.5826628728823,382.5826628728823,4.203942872882294
2018-01-29,382.47874537736294,382.47874537736294,4.200609377362923
2018-01-30,382.1944809483479,382.1944809483479,4.0596009483479065
2018-01-31,382.122079059562,382.122079059562,4.096927059562006
2018-02-01,381.8595403640511,381.8595403640511,3.8923003640510956
2018-02-02,381.3424722355881,381.3424722355881,3.4179042355880824
2018-02-03,381.2627790269263,381.2627790269263,3.3778350269262774
2018-02-04,380.987981455835,380.987981455835,3.1365654558350116
2018-02-05,380.9216313278316,380.9216313278316,3.0885033278316314
2018-02-06,380.86422433531067,380.86422433531067,3.0463363353106843
2018-02-07,380.774200179091,380.774200179091,2.968504179090985
2018-02-08,380.64038589467947,380.64038589467947,2.8499298946794624
2018-02-09,380.58016800853727,380.58016800853727,2.801904008537292
2018-02-10,380.398438879215,380.398438879215,2.632366879214999
2018-02-11,380.22728296338875,380.22728296338875,2.4734029633887644
2018-02-12,380.16697411489014,380.16697411489014,2.4283341148901627
2018-02-13,380.1095644776656,380.1095644776656,2.383116477665567
2018-02-14,380.0659818159571,380.0659818159571,2.3456298159571247
2018-02-15,380.1907091267535,380.1907091267535,2.4490211267535074
2018-02-16,380.08963605961094,380.08963605961094,2.229076059610918
2018-02-17,379.7597502943975,379.7597502943975,1.8565182943975174
2018-02-18,379.67831548777775,379.67831548777775,1.8909074877777243
2018-02-19,379.8985467952452,379.8985467952452,2.0288427952451684
2018-02-20,379.7301509852265,379.7301509852265,1.8360629852264765
2018-02-21,379.51291027597614,379.51291027597614,1.719406275976155
2018-02-22,379.5130014242664,379.5130014242664,1.7469294242663977
2018-02-23,379.4258556578474,379.4258556578474,1.6750236578474187
2018-02-24,379.3692544309708,379.3692544309708,1.6367104309707656
2018-02-25,381.79225672821366,381.79225672821366,4.084096728213638
2018-02-26,379.79364196796416,379.79364196796416,2.1037699679641833
2018-02-27,387.9459148401415,387.9459148401415,10.128026840141501
2018-02-28,383.9033290418205,383.9033290418205,5.302105041820482
2018-03-01,381.23503794071,381.23503794071,1.573109940710026
2018-03-02,380.7000178729222,380.7000178729222,0.5382178729221891
2018-03-03,380.0380304698874,380.0380304698874,-0.480385530112585
2018-03-04,379.61496649786284,379.61496649786284,-1.2204415021371346
2018-03-05,380.0554936364285,380.0554936364285,-0.8622103635715348
2018-03-06,379.387898871424,379.387898871424,-1.4078851285760265
2018-03-07,379.33513003177967,379.33513003177967,-1.3295899682203185
2018-03-08,379.23131744401724,379.23131744401724,-1.2992905559827364
2018-03-09,379.1819543815681,379.1819543815681,-1.2114936184318594
2018-03-10,380.6755776782767,380.6755776782767,0.4314816782766684
2018-03-11,380.0333699864948,380.0333699864948,-0.06442201350523646
2018-03-12,380.0645423010067,380.0645423010067,0.11000630100670605
2018-03-13,379.5577973818827,379.5577973818827,-0.26262661811728094
2018-03-14,379.26230119913106,379.26230119913106,-0.41486680086893557
2018-03-15,379.0613181409889,379.0613181409889,-0.5305058590111003
2018-03-16,378.93430207921494,378.93430207921494,-0.7062899207850819
2018-03-17,378.8850248708669,378.8850248708669,-0.7921431291330805
2018-03-18,378.8359301050377,378.8359301050377,-1.3106298949623465
2018-03-19,378.7819881872017,378.7819881872017,-1.6968038127982936
2018-03-20,378.7258839488207,378.7258839488207,-1.832156051179311
2018-03-21,378.67341754439326,378.67341754439326,-1.8236624556067227
2018-03-22,378.62555602191617,378.62555602191617,-1.8379959780838249
2018-03-23,378.5758591923714,378.5758591923714,-1.8785488076285901
2018-03-24,378.5251264864213,378.5251264864213,-1.8469855135787157
2018-03-25,378.4734008124393,378.4734008124393,-1.8042231875606944
2018-03-26,378.4275900877981,378.4275900877981,-1.7860259122019215
2018-03-27,388.6618288201476,388.6618288201476,8.44211682014759
2018-03-28,382.6030600707111,382.6030600707111,2.4229720707110687
2018-03-29,380.0074986477063,380.0074986477063,-0.14210935229368715
2018-03-30,379.6114149484442,379.6114149484442,-0.4467530515558451
2018-03-31,379.3010966671655,379.3010966671655,-0.65953533283448
2018-04-01,380.0199635212726,380.0199635212726,0.16296352127255886
2018-04-02,379.07749539899856,379.07749539899856,-0.6728246010014232
2018-04-03,378.8948699534291,378.8948699534291,-0.7457220465709042
2018-04-04,378.7373428353409,378.7373428353409,-0.7874251646591119
2018-04-05,378.71008139672307,378.71008139672307,-0.7293426032769048
2018-04-06,388.00547167328045,388.00547167328045,8.614815673280475
2018-04-07,381.21206928526107,381.21206928526107,1.906757285261051
2018-04-08,380.2285448754564,380.2285448754564,0.9994328754564208
2018-04-09,379.7557211591802,379.7557211591802,0.5936651591802047
2018-04-10,379.72036932347584,379.72036932347584,0.582697323475827
2018-04-11,379.2550630068034,379.2550630068034,0.14787100680342746
2018-04-12,380.51390379795015,380.51390379795015,1.248215797950138
2018-04-13,379.1047169312523,379.1047169312523,-0.490155068747697
2018-04-14,402.69581565230305,402.69581565230305,22.281031652303056
2018-04-15,410.43325242868104,410.43325242868104,29.81730042868105
2018-04-16,386.7010233507167,386.7010233507167,6.085071350716703
2018-04-17,388.6809951163706,388.6809951163706,8.061995116370554
2018-04-18,388.6432346881482,388.6432346881482,7.948034688148198
2018-04-19,387.75858577078725,387.75858577078725,7.072529770787241
2018-04-20,391.7873572033928,391.7873572033928,10.921469203392803
2018-04-21,385.3478055203512,385.3478055203512,4.18321352035116
2018-04-22,383.79130923913885,383.79130923913885,2.321917239138827
2018-04-23,383.20164680947767,383.20164680947767,1.6194788094776413
2018-04-24,382.78589865588106,382.78589865588106,1.2220186558810724
2018-04-25,382.6360257274888,382.6360257274888,1.11176972748882
2018-04-26,382.4645481226305,382.4645481226305,0.9616281226304864
2018-04-27,382.04776519437314,382.04776519437314,0.5661811943731436
2018-04-28,381.8638919147942,381.8638919147942,0.41583591479417237
2018-04-29,381.67580001813036,381.67580001813036,0.23993601813037913
2018-04-30,381.0003907959923,381.0003907959923,-0.42328120400770786
2018-05-01,380.5900334327307,380.5900334327307,-0.8123025672692847
2018-05-02,380.59006565978444,380.59006565978444,-1.0225823402155356
2018-05-03,382.3344886098789,382.3344886098789,0.7797526098789263
2018-05-04,393.29093373334507,393.29093373334507,11.519789733345078
2018-05-05,410.92062817214446,410.92062817214446,29.237876172144468
2018-05-06,386.9829851245206,386.9829851245206,5.361193124520582
2018-05-07,384.43150984307175,384.43150984307175,2.8462938430717486
2018-05-08,383.0555685397246,383.0555685397246,1.494736539724613
2018-05-09,382.65421479033614,382.65421479033614,1.0598547903361464
2018-05-10,392.53282675459263,392.53282675459263,10.971994754592629
2018-05-11,384.0982897326259,384.0982897326259,2.3088577326259383
2018-05-12,423.2189744271352,423.2189744271352,41.40820642713521
2018-05-13,411.74587084339015,411.74587084339015,29.993014843390142
2018-05-14,393.0021686681675,393.0021686681675,11.304176668167486
2018-05-15,393.52935253898085,393.52935253898085,11.861840538980857
2018-05-16,388.6015804124953,388.6015804124953,6.979788412495282
2018-05-17,387.13323357348565,387.13323357348565,5.53887357348566
2018-05-18,386.2953862394305,386.2953862394305,4.716266239430524
2018-05-19,385.65724751732836,385.65724751732836,4.093367517328375
2018-05-20,385.35207073707045,385.35207073707045,3.803430737070471
2018-05-21,384.9835662901097,384.9835662901097,3.441022290109686
2018-05-22,384.907091780507,384.907091780507,3.3736917805070448
2018-05-23,384.3388253600625,384.3388253600625,2.820665360062492
2018-05-24,384.0087943549578,384.0087943549578,2.5058743549577684
2018-05-25,383.7509668922973,383.7509668922973,2.257190892297274
2018-05-26,383.5707825484475,383.5707825484475,2.077006548447457
2018-05-27,383.75219918555706,383.75219918555706,2.2889031855570465
2018-05-28,383.26187705304784,383.26187705304784,1.8229650530478239
2018-05-29,382.78558947984874,382.78558947984874,1.37106147984872
2018-05-30,382.5694314741171,382.5694314741171,1.1640474741170692
2018-05-31,382.87702358859923,382.87702358859923,1.4990715885992358
2018-06-01,382.81439712425924,382.81439712425924,1.473021124259219
2018-06-02,381.96249481650494,381.96249481650494,0.6515988165049293
2018-06-03,381.6782257999025,381.6782257999025,0.4008577999024965
2018-06-04,381.41086965642717,381.41086965642717,0.17007765642716777
2018-06-05,381.0082914336692,381.0082914336692,-0.19592456633074562
2018-06-06,380.53851429866165,380.53851429866165,-0.6291257013383529
2018-06-07,380.04633588765694,380.04633588765694,-1.0847281123430434
2018-06-08,379.8154706408826,379.8154706408826,-1.30644935911738
2018-06-09,382.1955912238992,382.1955912238992,1.0858632238991959
2018-06-10,401.3126459166984,401.3126459166984,20.181581916698406
2018-06-11,393.7654732215252,393.7654732215252,12.664889221525186
2018-06-12,385.1447263731967,385.1447263731967,4.086814373196717
2018-06-13,384.09793572183247,384.09793572183247,3.0857437218324435
2018-06-14,383.3993814291661,383.3993814291661,2.429861429166124
2018-06-15,382.7813898577988,382.7813898577988,1.854541857798779
2018-06-16,381.99414170803914,381.99414170803914,1.1191097080391614
2018-06-17,381.47203923120435,381.47203923120435,0.6518712312043249
2018-06-18,380.9309886100841,380.9309886100841,-0.10253938991587574
2018-06-19,415.8129081339007,415.8129081339007,34.68184413390071
2018-06-20,392.70426450034887,392.70426450034887,11.304976500348857
2018-06-21,426.42888981629443,426.42888981629443,44.82538581629444
2018-06-22,414.13908917544376,414.13908917544376,32.51729717544373
2018-06-23,394.0918235207201,394.0918235207201,12.506607520720081
2018-06-24,390.94132340470253,390.94132340470253,9.386587404702539
2018-06-25,389.8533423205012,389.8533423205012,8.32299032050122
2018-06-26,388.705943339195,388.705943339195,7.007951339195017
2018-06-27,389.341501665472,389.341501665472,7.606933665471956
2018-06-28,387.99848290382965,387.99848290382965,6.343162903829636
2018-06-29,387.46746066013094,387.46746066013094,5.857860660130939
2018-06-30,386.82411180680157,386.82411180680157,5.211463806801589
2018-07-01,386.4949157587112,386.4949157587112,4.8182597587112355
2018-07-02,386.77279155245185,386.77279155245185,5.175383552451876
2018-07-03,386.33791723679985,386.33791723679985,4.770989236799835
2018-07-04,385.6036617687491,385.6036617687491,4.039781768749094
2018-07-05,384.89772743242116,384.89772743242116,3.349087432421186
2018-07-06,384.2324565278434,384.2324565278434,2.7082005278434167
2018-07-07,383.7933460742477,383.7933460742477,2.281282074247713
2018-07-08,383.3245199353228,383.3245199353228,1.8337919353228358
2018-07-09,382.8002634651083,382.8002634651083,1.3278234651082812
2018-07-10,382.3734050839689,382.3734050839689,0.9223010839689323
2018-07-11,382.0409261301225,382.0409261301225,0.6203021301225249
2018-07-12,381.6488026942428,381.6488026942428,0.2617066942428323
2018-07-13,381.06442598177586,381.06442598177586,-0.3714380182241257
2018-07-14,382.21720649706054,382.21720649706054,0.8118224970605183
2018-07-15,382.55832207787483,382.55832207787483,1.2078020778748169
2018-07-16,382.00571750417413,382.00571750417413,0.7070135041741423
2018-07-17,381.75678728431694,381.75678728431694,
2018-07-18,381.3994327569808,381.3994327569808,0.18302475698078524
2018-07-19,380.9442483462871,380.9442483462871,-0.24167965371287892
2018-07-20,380.991268512478,380.991268512478,-0.16113148752202733
2018-07-21,382.3358986809881,382.3358986809881,1.22921868098814
2018-07-22,382.1036172713087,382.1036172713087,1.045705271308691
2018-07-23,381.50336272239133,381.50336272239133,0.5003147223913516
2018-07-24,381.0601571419062,381.0601571419062,0.12111714190621115
2018-07-25,380.60618676182435,380.60618676182435,-0.2627492381756724
2018-07-26,380.35412427797513,380.35412427797513,-0.4355637220248809
2018-07-27,380.1521695671484,380.1521695671484,-0.5460784328515729
2018-07-28,379.97371480950113,379.97371480950113,-0.6300451904988904
2018-07-29,379.7734858360102,379.7734858360102,-0.7357861639898147
2018-07-30,379.61660983130224,379.61660983130224,-0.8073181686977478
2018-07-31,379.6166247616786,379.6166247616786,-0.7189112383213683
2018-08-01,379.41832927266995,379.41832927266995,-0.8318627273300763
2018-08-02,379.23948111422396,379.23948111422396,-0.9253668857760431
2018-08-03,379.1513623154884,379.1513623154884,-0.9281416845115587
2018-08-04,378.9998202622225,378.9998202622225,-0.9882437377775091
2018-08-05,378.824296414436,378.824296414436,-1.075375585564018
2018-08-06,379.10697349818133,379.10697349818133,-0.7104025018186917
2018-08-07,379.10360539936573,379.10360539936573,-0.6253786006342921
2018-08-08,379.1805109142235,379.1805109142235,-0.469225085776543
2018-08-09,379.2745241777028,379.2745241777028,-0.29291582229717505
2018-08-10,379.138639991663,379.138639991663,-0.35564800833697063
2018-08-11,379.0016026788441,379.0016026788441,-0.4164853211559034
2018-08-12,378.85869967104156,378.85869967104156,-0.48623632895845503
2018-08-13,378.71296249202106,378.71296249202106,-0.5649175079789188
2018-08-14,378.56097057477757,378.56097057477757,-0.6529014252224101
2018-08-15,378.3812381923066,378.3812381923066,-0.7686258076933541
2018-08-16,378.3456045921991,378.3456045921991,-0.7585394078009244
2018-08-17,378.82779798296394,378.82779798296394,-0.2672020170360838
2018-08-18,379.0653635975985,379.0653635975985,0.022179597598494638
2018-08-19,378.8660671116455,378.8660671116455,-0.12834888835448055
2018-08-20,378.61747443908934,378.61747443908934,-0.3312215609106488
2018-08-21,378.5140961901267,378.5140961901267,-0.38278380987333094
2018-08-22,378.47019910867283,378.47019910867283,-0.3718168913271711
2018-08-23,378.37403115668377,378.37403115668377,-0.41312084331622145
2018-08-24,378.2172615196668,378.2172615196668,-0.5180744803332118
2018-08-25,378.1449025891115,378.1449025891115,-0.5386174108884916
2018-08-26,378.2854447721267,378.2854447721267,-0.3493072278732825
2018-08-27,378.1896550456347,378.1896550456347,-0.4420489543653048
2018-08-28,378.117327403924,378.117327403924,-0.6911605960760312
2018-08-29,378.6351756897191,378.6351756897191,-0.16721631028087813
2018-08-30,379.39713406732375,379.39713406732375,
2018-08-31,379.137652252861,379.137652252861,0.49375625286103286
2018-09-01,378.74809527558506,378.74809527558506,0.101151275585039
2018-09-02,379.0226964628497,379.0226964628497,0.38794446284970263
2018-09-03,379.03759753052617,379.03759753052617,0.4119895305261707
2018-09-04,379.1553036281461,379.1553036281461,0.5540796281460985
2018-09-05,409.6490492380305,409.6490492380305,31.072209238030496
2018-09-06,422.9200475346327,422.9200475346327,44.361495534632695
2018-09-07,410.61829197304365,410.61829197304365,32.08107597304365
2018-09-08,394.8645899905704,394.8645899905704,16.321277990570366
2018-09-09,390.03639541786526,390.03639541786526,11.508323417865256
2018-09-10,388.94609937429817,388.94609937429817,10.460699374298144
2018-09-11,386.4722491100267,386.4722491100267,8.011233110026751
2018-09-12,385.37580883602516,385.37580883602516,6.939176836025183
2018-09-13,385.07124529385675,385.07124529385675,6.671189293856742
2018-09-14,384.5366393249256,384.5366393249256,6.142679324925609
2018-09-15,384.1054896887913,384.1054896887913,5.559129688791302
2018-09-16,383.75415629231986,383.75415629231986,4.634772292319838
2018-09-17,383.5883953856871,383.5883953856871,4.136779385687078
2018-09-18,383.35744437777896,383.35744437777896,3.83877237777898
2018-09-19,408.8151901381869,408.8151901381869,29.241654138186902
2018-09-20,401.26755520900974,401.26755520900974,21.642203209009722
2018-09-21,430.06218666560153,430.06218666560153,49.982682665601544
2018-09-22,409.0535682862552,409.0535682862552,28.788136286255224
2018-09-23,394.5952163806472,394.5952163806472,14.259680380647183
2018-09-24,392.0943252234567,392.0943252234567,11.737453223456669
2018-09-25,390.7784184176156,390.7784184176156,10.424594417615651
2018-09-26,390.5462081688572,390.5462081688572,10.201528168857237
2018-09-27,389.761817224241,389.761817224241,9.426281224240995
2018-09-28,388.5497552209325,388.5497552209325,8.244699220932546
2018-09-29,388.11884786681935,388.11884786681935,7.8351278668193345
2018-09-30,387.8864420108443,387.8864420108443,7.621010010844316
2018-10-01,387.66361092902986,387.66361092902986,7.4103709290298525
2018-10-02,410.90694870788025,410.90694870788025,30.65370870788024
2018-10-03,402.19432181564184,402.19432181564184,21.95936981564182
2018-10-04,394.15709572832975,394.15709572832975,13.970911728329725
2018-10-05,389.9740195455516,389.9740195455516,9.8061235455516
2018-10-06,395.9890496402436,395.9890496402436,15.85163364024362
2018-10-07,389.08156973754444,389.08156973754444,8.977681737544458
2018-10-08,389.7665201066981,389.7665201066981,9.619960106698102
2018-10-09,415.6787065345309,415.6787065345309,35.27916253453088
2018-10-10,433.6332823215721,433.6332823215721,52.58756232157208
2018-10-11,412.21254041561036,412.21254041561036,31.01746841561038
2018-10-12,398.4227612513379,398.4227612513379,17.16672925133787
2018-10-13,395.9563145218353,395.9563145218353,14.65456252183526
2018-10-14,394.2093352033952,394.2093352033952,12.90148720339522
2018-10-15,404.0031836556869,404.0031836556869,22.686191655686855
2018-10-16,394.02308416916685,394.02308416916685,12.712188169166836
2018-10-17,393.52434607721887,393.52434607721887,12.253074077218855
2018-10-18,393.157087875014,393.157087875014,11.898007875014002
2018-10-19,392.87761940552184,392.87761940552184,11.618539405521858
2018-10-20,396.9502211213026,396.9502211213026,15.72771712130259
2018-10-21,392.572921892446,392.572921892446,11.371753892446009
2018-10-22,392.0254031042635,392.0254031042635,10.848619104263491
2018-10-23,391.4700575373109,391.4700575373109,10.329849537310906
2018-10-24,391.09888948964374,391.09888948964374,9.983065489643764
2018-10-25,390.5913892660518,390.5913892660518,9.493853266051815
2018-10-26,390.1584319435186,390.1584319435186,9.076135943518636
2018-10-27,389.7613618627734,389.7613618627734,8.70040186277339
2018-10-28,389.5971514227478,389.5971514227478,8.560575422747775
2018-10-29,389.7710655256932,389.7710655256932,8.761921525693197
2018-10-30,389.23717513289887,389.23717513289887,8.255463132898853
2018-10-31,389.0841972074208,389.0841972074208,8.142109207420788
2018-11-01,388.9441527391296,388.9441527391296,8.041688739129597
2018-11-02,388.8063771139905,388.8063771139905,7.949633113990501
2018-11-03,388.67549523671806,388.67549523671806,7.8705672367180455
2018-11-04,390.2824520840878,390.2824520840878,9.453140084087806
2018-11-05,416.07099295686515,416.07099295686515,35.18376895686515
2018-11-06,401.79741705053186,401.79741705053186,20.830945050531852
2018-11-07,403.21179780047373,403.21179780047373,22.187413800473735
2018-11-08,392.58543527205717,392.58543527205717,11.53057127205716
2018-11-09,392.28668357559377,392.28668357559377,11.213531575593777
2018-11-10,391.6109823671497,391.6109823671497,10.540878367149674
2018-11-11,390.84834390888926,390.84834390888926,9.78738390888924
2018-11-12,390.2925167756447,390.2925167756447,9.252892775644682
2018-11-13,390.13532825661287,390.13532825661287,9.113992256612846
2018-11-14,389.9881664601515,389.9881664601515,8.98816646015149
2018-11-15,389.84771916517553,389.84771916517553,8.85991116517556
2018-11-16,389.935739206894,389.935739206894,8.984507206894023
2018-11-17,389.6889290329737,389.6889290329737,8.777321032973703
2018-11-18,389.47631969488083,389.47631969488083,8.595191694880839
2018-11-19,389.33464058317827,389.33464058317827,8.496184583178263
2018-11-20,389.210758044193,389.210758044193,8.418022044193037
2018-11-21,388.7783397222492,388.7783397222492,8.040467722249218
2018-11-22,388.50946425094975,388.50946425094975,7.817312250949726
2018-11-23,388.4413591940171,388.4413591940171,7.7949271940170775
2018-11-24,394.84275958162107,394.84275958162107,14.25423958162105
2018-11-25,389.36946718096357,389.36946718096357,8.844955180963552
2018-11-26,388.23655819527573,388.23655819527573,7.776054195275719
2018-11-27,388.09284444021415,388.09284444021415,7.690252440214124
2018-11-28,387.94817069439296,387.94817069439296,7.600442694392939
2018-11-29,387.80494849487644,387.80494849487644,7.518180494876447
2018-11-30,387.6887131429988,387.6887131429988,7.462905142998807
2018-12-01,387.5946254338301,387.5946254338301,7.420633433830119
2018-12-02,400.2302850768577,400.2302850768577,20.120301076857686
2018-12-03,397.9566913727905,397.9566913727905,17.919859372790484
2018-12-04,389.9677071112197,389.9677071112197,9.997931111219657
2018-12-05,388.6470571662098,388.6470571662098,8.741289166209754
2018-12-06,388.10822207740523,388.10822207740523,8.272558077405222
2018-12-07,387.7334978275544,387.7334978275544,7.96488982755443
2018-12-08,387.587199045023,387.587199045023,7.888695045022985
2018-12-09,387.38174857226215,387.38174857226215,7.753348572262155
2018-12-10,386.7876353128309,386.7876353128309,7.226291312830881
2018-12-11,386.6412215293241,386.6412215293241,7.146933529324144
2018-12-12,386.5064865302021,386.5064865302021,7.079254530202093
2018-12-13,386.36411714930443,386.36411714930443,7.010037149304424
2018-12-14,386.29550939376037,386.29550939376037,7.00543739376036
2018-12-15,386.33456946794445,386.33456946794445,7.10850546794444
2018-12-16,386.5304980555126,386.5304980555126,7.365394055512638
2018-12-17,386.27055627846767,386.27055627846767,7.16031627846769
2018-12-18,385.90800135076915,385.90800135076915,6.84043335076916
2018-12-19,385.8245116867907,385.8245116867907,6.784375686790668
2018-12-20,385.73724173404827,385.73724173404827,6.678817734048266
2018-12-21,386.9241636937538,386.9241636937538,7.868787693753802
2018-12-22,385.32671253689716,385.32671253689716,6.3109605368971415
2018-12-23,385.2421083640874,385.2421083640874,6.296460364087409
2018-12-24,385.1038317054281,385.1038317054281,6.206951705428082
2018-12-25,384.987543315622,384.987543315622,6.130287315622013
2018-12-26,384.89039237087457,384.89039237087457,6.07580837087454
2018-12-27,391.5342265788971,391.5342265788971,12.347786578897114
2018-12-28,421.44478338449164,421.44478338449164,41.01171138449166
2018-12-29,393.5428459005565,393.5428459005565,12.695245900556472
2018-12-30,390.53631190567745,390.53631190567745,9.615559905677458
2018-12-31,389.07921043767686,389.07921043767686,8.173698437676876
