DATETIME,PRCP
7/18/2020 5:00,0.024468474
7/18/2020 6:00,0.012234237
7/18/2020 7:00,0.263038263
7/18/2020 8:00,0
7/18/2020 9:00,0
7/18/2020 10:00,0
7/18/2020 11:00,0
7/18/2020 12:00,0
7/18/2020 13:00,0
7/18/2020 14:00,0
7/18/2020 15:00,0
7/18/2020 16:00,0
7/18/2020 17:00,0
7/18/2020 18:00,0
7/18/2020 19:00,0
7/18/2020 20:00,0
7/18/2020 21:00,0
7/18/2020 22:00,0
7/18/2020 23:00,0
7/19/2020 0:00,0
7/19/2020 1:00,0
7/19/2020 2:00,0
7/19/2020 3:00,0
7/19/2020 4:00,0
7/19/2020 5:00,0
7/19/2020 6:00,0
7/19/2020 7:00,0
7/19/2020 8:00,0
7/19/2020 9:00,0
7/19/2020 10:00,0
7/19/2020 11:00,0
7/19/2020 12:00,0
7/19/2020 13:00,0
7/19/2020 14:00,0
7/19/2020 15:00,0
7/19/2020 16:00,0
7/19/2020 17:00,0
7/19/2020 18:00,0
7/19/2020 19:00,0
7/19/2020 20:00,0
7/19/2020 21:00,0
7/19/2020 22:00,0
7/19/2020 23:00,0
7/20/2020 0:00,0
7/20/2020 1:00,0
7/20/2020 2:00,0
7/20/2020 3:00,0
7/20/2020 4:00,0
7/20/2020 5:00,0
7/20/2020 6:00,0
7/20/2020 7:00,0
7/20/2020 8:00,0
7/20/2020 9:00,0
7/20/2020 10:00,0
7/20/2020 11:00,0
7/20/2020 12:00,0
7/20/2020 13:00,0
7/20/2020 14:00,0
7/20/2020 15:00,0
7/20/2020 16:00,0
7/20/2020 17:00,0
7/20/2020 18:00,0
7/20/2020 19:00,0
7/20/2020 20:00,0
7/20/2020 21:00,0
7/20/2020 22:00,0
7/20/2020 23:00,0
7/21/2020 0:00,0
7/21/2020 1:00,0
7/21/2020 2:00,0
7/21/2020 3:00,0
7/21/2020 4:00,0
7/21/2020 5:00,0
7/21/2020 6:00,0
7/21/2020 7:00,0
7/21/2020 8:00,0
7/21/2020 9:00,0
7/21/2020 10:00,0
7/21/2020 11:00,0
7/21/2020 12:00,0
7/21/2020 13:00,0
7/21/2020 14:00,0
7/21/2020 15:00,0
7/21/2020 16:00,0
7/21/2020 17:00,0
7/21/2020 18:00,0
7/21/2020 19:00,0
7/21/2020 20:00,0
7/21/2020 21:00,0
7/21/2020 22:00,0
7/21/2020 23:00,0
7/22/2020 0:00,0
7/22/2020 1:00,0
7/22/2020 2:00,0
7/22/2020 3:00,0
7/22/2020 4:00,0
7/22/2020 5:00,0
7/22/2020 6:00,0
7/22/2020 7:00,0
7/22/2020 8:00,0
7/22/2020 9:00,0
7/22/2020 10:00,0
7/22/2020 11:00,0
7/22/2020 12:00,0
7/22/2020 13:00,0
7/22/2020 14:00,0
7/22/2020 15:00,0
7/22/2020 16:00,0
7/22/2020 17:00,0
7/22/2020 18:00,0
7/22/2020 19:00,0
7/22/2020 20:00,0
7/22/2020 21:00,0
7/22/2020 22:00,0
7/22/2020 23:00,0
7/23/2020 0:00,0
7/23/2020 1:00,0
7/23/2020 2:00,0
7/23/2020 3:00,0
7/23/2020 4:00,0
7/23/2020 5:00,0
7/23/2020 6:00,0
7/23/2020 7:00,0
7/23/2020 8:00,0
7/23/2020 9:00,0
7/23/2020 10:00,0
7/23/2020 11:00,0
7/23/2020 12:00,0
7/23/2020 13:00,0
7/23/2020 14:00,0
7/23/2020 15:00,0
7/23/2020 16:00,0
7/23/2020 17:00,0
7/23/2020 18:00,0
7/23/2020 19:00,0
7/23/2020 20:00,0
7/23/2020 21:00,0
7/23/2020 22:00,0
7/23/2020 23:00,0
7/24/2020 0:00,0
7/24/2020 1:00,0
7/24/2020 2:00,0
7/24/2020 3:00,0
7/24/2020 4:00,0
7/24/2020 5:00,0
7/24/2020 6:00,0
7/24/2020 7:00,0
7/24/2020 8:00,0
7/24/2020 9:00,0
7/24/2020 10:00,0
7/24/2020 11:00,0
7/24/2020 12:00,0
7/24/2020 13:00,0
7/24/2020 14:00,0
7/24/2020 15:00,0
7/24/2020 16:00,0
7/24/2020 17:00,0
7/24/2020 18:00,0
7/24/2020 19:00,0
7/24/2020 20:00,0
7/24/2020 21:00,0
7/24/2020 22:00,0
7/24/2020 23:00,0
7/25/2020 0:00,0
7/25/2020 1:00,0
7/25/2020 2:00,0
7/25/2020 3:00,0
7/25/2020 4:00,0
7/25/2020 5:00,0
7/25/2020 6:00,0
7/25/2020 7:00,0
7/25/2020 8:00,0
7/25/2020 9:00,0
7/25/2020 10:00,0
7/25/2020 11:00,0
7/25/2020 12:00,0
7/25/2020 13:00,0
7/25/2020 14:00,0
7/25/2020 15:00,0
7/25/2020 16:00,0
7/25/2020 17:00,0
7/25/2020 18:00,0
7/25/2020 19:00,0
7/25/2020 20:00,0
7/25/2020 21:00,0
7/25/2020 22:00,0
7/25/2020 23:00,0
7/26/2020 0:00,0
7/26/2020 1:00,0
7/26/2020 2:00,0
7/26/2020 3:00,0
7/26/2020 4:00,0.006117552
7/26/2020 5:00,0.042820263
7/26/2020 6:00,0.128460789
7/26/2020 7:00,0.110109
7/26/2020 8:00,0.030586026
7/26/2020 9:00,0.024468474
7/26/2020 10:00,0
7/26/2020 11:00,0
7/26/2020 12:00,0
7/26/2020 13:00,0
7/26/2020 14:00,0
7/26/2020 15:00,0
7/26/2020 16:00,0
7/26/2020 17:00,0
7/26/2020 18:00,0
7/26/2020 19:00,0
7/26/2020 20:00,0
7/26/2020 21:00,0
7/26/2020 22:00,0
7/26/2020 23:00,0
7/27/2020 0:00,0
7/27/2020 1:00,0
7/27/2020 2:00,0
7/27/2020 3:00,0
7/27/2020 4:00,0
7/27/2020 5:00,0
7/27/2020 6:00,0
7/27/2020 7:00,0
7/27/2020 8:00,0
7/27/2020 9:00,0
7/27/2020 10:00,0
7/27/2020 11:00,0
7/27/2020 12:00,0
7/27/2020 13:00,0
7/27/2020 14:00,0
7/27/2020 15:00,0
7/27/2020 16:00,0
7/27/2020 17:00,0
7/27/2020 18:00,0
7/27/2020 19:00,0
7/27/2020 20:00,0
7/27/2020 21:00,0
7/27/2020 22:00,0
7/27/2020 23:00,0
7/28/2020 0:00,0
7/28/2020 1:00,0
7/28/2020 2:00,0
7/28/2020 3:00,0.042820263
7/28/2020 4:00,0.048937815
7/28/2020 5:00,0
7/28/2020 6:00,0
7/28/2020 7:00,0
7/28/2020 8:00,0
7/28/2020 9:00,0
7/28/2020 10:00,0
7/28/2020 11:00,0
7/28/2020 12:00,0
7/28/2020 13:00,0
7/28/2020 14:00,0
7/28/2020 15:00,0
7/28/2020 16:00,0
7/28/2020 17:00,0
7/28/2020 18:00,0
7/28/2020 19:00,0
7/28/2020 20:00,0
7/28/2020 21:00,0
7/28/2020 22:00,0
7/28/2020 23:00,0
7/29/2020 0:00,0
7/29/2020 1:00,0
7/29/2020 2:00,0
7/29/2020 3:00,0
7/29/2020 4:00,0
7/29/2020 5:00,0
7/29/2020 6:00,0
7/29/2020 7:00,0
7/29/2020 8:00,0
7/29/2020 9:00,0
7/29/2020 10:00,0
7/29/2020 11:00,0
7/29/2020 12:00,0
7/29/2020 13:00,0
7/29/2020 14:00,0
7/29/2020 15:00,0
7/29/2020 16:00,0
7/29/2020 17:00,0
7/29/2020 18:00,0
7/29/2020 19:00,0
7/29/2020 20:00,0
7/29/2020 21:00,0
7/29/2020 22:00,0
7/29/2020 23:00,0
7/30/2020 0:00,0
7/30/2020 1:00,0
7/30/2020 2:00,0
7/30/2020 3:00,0
7/30/2020 4:00,0
7/30/2020 5:00,0
7/30/2020 6:00,0
7/30/2020 7:00,0
7/30/2020 8:00,0
7/30/2020 9:00,0
7/30/2020 10:00,0
7/30/2020 11:00,0
7/30/2020 12:00,0
7/30/2020 13:00,0
7/30/2020 14:00,0
7/30/2020 15:00,0
7/30/2020 16:00,0
7/30/2020 17:00,0
7/30/2020 18:00,0
7/30/2020 19:00,0
7/30/2020 20:00,0
7/30/2020 21:00,0
7/30/2020 22:00,0
7/30/2020 23:00,0
7/31/2020 0:00,0
7/31/2020 1:00,0
7/31/2020 2:00,0
7/31/2020 3:00,0
7/31/2020 4:00,0
7/31/2020 5:00,0
7/31/2020 6:00,0
7/31/2020 7:00,0
7/31/2020 8:00,0
7/31/2020 9:00,0
7/31/2020 10:00,0
7/31/2020 11:00,0
7/31/2020 12:00,0
7/31/2020 13:00,0
7/31/2020 14:00,0
7/31/2020 15:00,0
7/31/2020 16:00,0
7/31/2020 17:00,0
7/31/2020 18:00,0
7/31/2020 19:00,0
7/31/2020 20:00,0
7/31/2020 21:00,0
7/31/2020 22:00,0
7/31/2020 23:00,0
8/1/2020 0:00,0
8/1/2020 1:00,0
8/1/2020 2:00,0
8/1/2020 3:00,0
8/1/2020 4:00,0
8/1/2020 5:00,0
8/1/2020 6:00,0
8/1/2020 7:00,0
8/1/2020 8:00,0
8/1/2020 9:00,0
8/1/2020 10:00,0
8/1/2020 11:00,0
8/1/2020 12:00,0
8/1/2020 13:00,0
8/1/2020 14:00,0
8/1/2020 15:00,0
8/1/2020 16:00,0
8/1/2020 17:00,0
8/1/2020 18:00,0
8/1/2020 19:00,0
8/1/2020 20:00,0
8/1/2020 21:00,0
8/1/2020 22:00,0
8/1/2020 23:00,0
8/2/2020 0:00,0
8/2/2020 1:00,0
8/2/2020 2:00,0
8/2/2020 3:00,0
8/2/2020 4:00,0
8/2/2020 5:00,0
8/2/2020 6:00,0
8/2/2020 7:00,0
8/2/2020 8:00,0
8/2/2020 9:00,0
8/2/2020 10:00,0
8/2/2020 11:00,0
8/2/2020 12:00,0
8/2/2020 13:00,0
8/2/2020 14:00,0
8/2/2020 15:00,0
8/2/2020 16:00,0
8/2/2020 17:00,0
8/2/2020 18:00,0
8/2/2020 19:00,0
8/2/2020 20:00,0
8/2/2020 21:00,0
8/2/2020 22:00,0
8/2/2020 23:00,0
8/3/2020 0:00,0
8/3/2020 1:00,0
8/3/2020 2:00,0
8/3/2020 3:00,0
8/3/2020 4:00,0
8/3/2020 5:00,0
8/3/2020 6:00,0
8/3/2020 7:00,0
8/3/2020 8:00,0
8/3/2020 9:00,0
8/3/2020 10:00,0
8/3/2020 11:00,0
8/3/2020 12:00,0
8/3/2020 13:00,0
8/3/2020 14:00,0
8/3/2020 15:00,0
8/3/2020 16:00,0
8/3/2020 17:00,0
8/3/2020 18:00,0
8/3/2020 19:00,0
8/3/2020 20:00,0
8/3/2020 21:00,0
8/3/2020 22:00,0
8/3/2020 23:00,0
8/4/2020 0:00,0
8/4/2020 1:00,0
8/4/2020 2:00,0
8/4/2020 3:00,0
8/4/2020 4:00,0
8/4/2020 5:00,0
8/4/2020 6:00,0
8/4/2020 7:00,0
8/4/2020 8:00,0
8/4/2020 9:00,0
8/4/2020 10:00,0
8/4/2020 11:00,0
8/4/2020 12:00,0
8/4/2020 13:00,0
8/4/2020 14:00,0
8/4/2020 15:00,0
8/4/2020 16:00,0
8/4/2020 17:00,0
8/4/2020 18:00,0
8/4/2020 19:00,0
8/4/2020 20:00,0
8/4/2020 21:00,0
8/4/2020 22:00,0
8/4/2020 23:00,0
8/5/2020 0:00,0
8/5/2020 1:00,0
8/5/2020 2:00,0
8/5/2020 3:00,0
8/5/2020 4:00,0
8/5/2020 5:00,0
8/5/2020 6:00,0
8/5/2020 7:00,0
8/5/2020 8:00,0
8/5/2020 9:00,0
8/5/2020 10:00,0
8/5/2020 11:00,0
8/5/2020 12:00,0
8/5/2020 13:00,0
8/5/2020 14:00,0
8/5/2020 15:00,0
8/5/2020 16:00,0
8/5/2020 17:00,0
8/5/2020 18:00,0
8/5/2020 19:00,0
8/5/2020 20:00,0
8/5/2020 21:00,0
8/5/2020 22:00,0
8/5/2020 23:00,0
8/6/2020 0:00,0
8/6/2020 1:00,0
8/6/2020 2:00,0
8/6/2020 3:00,0
8/6/2020 4:00,0
8/6/2020 5:00,0
8/6/2020 6:00,0
8/6/2020 7:00,0
8/6/2020 8:00,0
8/6/2020 9:00,0
8/6/2020 10:00,0
8/6/2020 11:00,0
8/6/2020 12:00,0
8/6/2020 13:00,0
8/6/2020 14:00,0
8/6/2020 15:00,0
8/6/2020 16:00,0
8/6/2020 17:00,0
8/6/2020 18:00,0
8/6/2020 19:00,0
8/6/2020 20:00,0
8/6/2020 21:00,0
8/6/2020 22:00,0
8/6/2020 23:00,0
8/7/2020 0:00,0
8/7/2020 1:00,0
8/7/2020 2:00,0
8/7/2020 3:00,0
8/7/2020 4:00,0
8/7/2020 5:00,0
8/7/2020 6:00,0
8/7/2020 7:00,0
8/7/2020 8:00,0
8/7/2020 9:00,0
8/7/2020 10:00,0
8/7/2020 11:00,0
8/7/2020 12:00,0
8/7/2020 13:00,0
8/7/2020 14:00,0
8/7/2020 15:00,0
8/7/2020 16:00,0
8/7/2020 17:00,0
8/7/2020 18:00,0
8/7/2020 19:00,0
8/7/2020 20:00,0
8/7/2020 21:00,0
8/7/2020 22:00,0
8/7/2020 23:00,0
8/8/2020 0:00,0
8/8/2020 1:00,0
8/8/2020 2:00,0
8/8/2020 3:00,0
8/8/2020 4:00,0
8/8/2020 5:00,0
8/8/2020 6:00,0
8/8/2020 7:00,0
8/8/2020 8:00,0
8/8/2020 9:00,0
8/8/2020 10:00,0
8/8/2020 11:00,0
8/8/2020 12:00,0
8/8/2020 13:00,0
8/8/2020 14:00,0
8/8/2020 15:00,0
8/8/2020 16:00,0
8/8/2020 17:00,0.018351789
8/8/2020 18:00,0
8/8/2020 19:00,0
8/8/2020 20:00,0
8/8/2020 21:00,0
8/8/2020 22:00,0
8/8/2020 23:00,0
8/9/2020 0:00,0
8/9/2020 1:00,0
8/9/2020 2:00,0
8/9/2020 3:00,0
8/9/2020 4:00,0
8/9/2020 5:00,0
8/9/2020 6:00,0
8/9/2020 7:00,0
8/9/2020 8:00,0
8/9/2020 9:00,0
8/9/2020 10:00,0
8/9/2020 11:00,0.012234237
8/9/2020 12:00,0.006117552
8/9/2020 13:00,0
8/9/2020 14:00,0
8/9/2020 15:00,0
8/9/2020 16:00,0
8/9/2020 17:00,0
8/9/2020 18:00,0
8/9/2020 19:00,0
8/9/2020 20:00,0
8/9/2020 21:00,0
8/9/2020 22:00,0
8/9/2020 23:00,0
8/10/2020 0:00,0
8/10/2020 1:00,0
8/10/2020 2:00,0
8/10/2020 3:00,0
8/10/2020 4:00,0
8/10/2020 5:00,0.012234237
8/10/2020 6:00,0.024468474
8/10/2020 7:00,0
8/10/2020 8:00,0
8/10/2020 9:00,0
8/10/2020 10:00,0
8/10/2020 11:00,0
8/10/2020 12:00,0
8/10/2020 13:00,0
8/10/2020 14:00,0
8/10/2020 15:00,0
8/10/2020 16:00,0
8/10/2020 17:00,0
8/10/2020 18:00,0
8/10/2020 19:00,0
8/10/2020 20:00,0
8/10/2020 21:00,0
8/10/2020 22:00,0
8/10/2020 23:00,0
8/11/2020 0:00,0
8/11/2020 1:00,0
8/11/2020 2:00,0
8/11/2020 3:00,0
8/11/2020 4:00,0
8/11/2020 5:00,0
8/11/2020 6:00,0
8/11/2020 7:00,0
8/11/2020 8:00,0
8/11/2020 9:00,0
8/11/2020 10:00,0
8/11/2020 11:00,0
8/11/2020 12:00,0
8/11/2020 13:00,0
8/11/2020 14:00,0
8/11/2020 15:00,0
8/11/2020 16:00,0
8/11/2020 17:00,0
8/11/2020 18:00,0
8/11/2020 19:00,0
8/11/2020 20:00,0
8/11/2020 21:00,0
8/11/2020 22:00,0
8/11/2020 23:00,0
8/12/2020 0:00,0
8/12/2020 1:00,0
8/12/2020 2:00,0
8/12/2020 3:00,0
8/12/2020 4:00,0
8/12/2020 5:00,0
8/12/2020 6:00,0
8/12/2020 7:00,0
8/12/2020 8:00,0
8/12/2020 9:00,0
8/12/2020 10:00,0
8/12/2020 11:00,0
8/12/2020 12:00,0
8/12/2020 13:00,0.024468474
8/12/2020 14:00,0.030586026
8/12/2020 15:00,0
8/12/2020 16:00,0
8/12/2020 17:00,0
8/12/2020 18:00,0
8/12/2020 19:00,0
8/12/2020 20:00,0
8/12/2020 21:00,0
8/12/2020 22:00,0
8/12/2020 23:00,0
8/13/2020 0:00,0
8/13/2020 1:00,0
8/13/2020 2:00,0
8/13/2020 3:00,0
8/13/2020 4:00,0
8/13/2020 5:00,0
8/13/2020 6:00,0
8/13/2020 7:00,0
8/13/2020 8:00,0
8/13/2020 9:00,0
8/13/2020 10:00,0
8/13/2020 11:00,0
8/13/2020 12:00,0
8/13/2020 13:00,0
8/13/2020 14:00,0
8/13/2020 15:00,0
8/13/2020 16:00,0
8/13/2020 17:00,0
8/13/2020 18:00,0
8/13/2020 19:00,0
8/13/2020 20:00,0
8/13/2020 21:00,0
8/13/2020 22:00,0
8/13/2020 23:00,0
8/14/2020 0:00,0
8/14/2020 1:00,0
8/14/2020 2:00,0
8/14/2020 3:00,0
8/14/2020 4:00,0
8/14/2020 5:00,0
8/14/2020 6:00,0
8/14/2020 7:00,0
8/14/2020 8:00,0
8/14/2020 9:00,0
8/14/2020 10:00,0
8/14/2020 11:00,0
8/14/2020 12:00,0
8/14/2020 13:00,0
8/14/2020 14:00,0
8/14/2020 15:00,0
8/14/2020 16:00,0
8/14/2020 17:00,0
8/14/2020 18:00,0
8/14/2020 19:00,0
8/14/2020 20:00,0
8/14/2020 21:00,0
8/14/2020 22:00,0.477139578
8/14/2020 23:00,0.0550545
8/15/2020 0:00,0
8/15/2020 1:00,0
8/15/2020 2:00,0
8/15/2020 3:00,0
8/15/2020 4:00,0
8/15/2020 5:00,0
8/15/2020 6:00,0
8/15/2020 7:00,0
8/15/2020 8:00,0
8/15/2020 9:00,0
8/15/2020 10:00,0
8/15/2020 11:00,0
8/15/2020 12:00,0
8/15/2020 13:00,0
8/15/2020 14:00,0
8/15/2020 15:00,0
8/15/2020 16:00,0
8/15/2020 17:00,0
8/15/2020 18:00,0
8/15/2020 19:00,0
8/15/2020 20:00,0
8/15/2020 21:00,0
8/15/2020 22:00,0
8/15/2020 23:00,0
8/16/2020 0:00,0
8/16/2020 1:00,0
8/16/2020 2:00,0
8/16/2020 3:00,0
8/16/2020 4:00,0
8/16/2020 5:00,0
8/16/2020 6:00,0
8/16/2020 7:00,0
8/16/2020 8:00,0
8/16/2020 9:00,0
8/16/2020 10:00,0
8/16/2020 11:00,0
8/16/2020 12:00,0
8/16/2020 13:00,0
8/16/2020 14:00,0
8/16/2020 15:00,0
8/16/2020 16:00,0
8/16/2020 17:00,0
8/16/2020 18:00,0
8/16/2020 19:00,0
8/16/2020 20:00,0
8/16/2020 21:00,0
8/16/2020 22:00,0
8/16/2020 23:00,0
8/17/2020 0:00,0
8/17/2020 1:00,0
8/17/2020 2:00,0
8/17/2020 3:00,0
8/17/2020 4:00,0
8/17/2020 5:00,0
8/17/2020 6:00,0
8/17/2020 7:00,0
8/17/2020 8:00,0
8/17/2020 9:00,0
8/17/2020 10:00,0
8/17/2020 11:00,0
8/17/2020 12:00,0
8/17/2020 13:00,0
8/17/2020 14:00,0
8/17/2020 15:00,0
8/17/2020 16:00,0
8/17/2020 17:00,0
8/17/2020 18:00,0
8/17/2020 19:00,0
8/17/2020 20:00,0
8/17/2020 21:00,0
8/17/2020 22:00,0
8/17/2020 23:00,0
8/18/2020 0:00,0
8/18/2020 1:00,0
8/18/2020 2:00,0
8/18/2020 3:00,0
8/18/2020 4:00,0
8/18/2020 5:00,0
8/18/2020 6:00,0
8/18/2020 7:00,0
8/18/2020 8:00,0
8/18/2020 9:00,0
8/18/2020 10:00,0
8/18/2020 11:00,0
8/18/2020 12:00,0
8/18/2020 13:00,0
8/18/2020 14:00,0
8/18/2020 15:00,0
8/18/2020 16:00,0
8/18/2020 17:00,0
8/18/2020 18:00,0
8/18/2020 19:00,0
8/18/2020 20:00,0
8/18/2020 21:00,0
8/18/2020 22:00,0
8/18/2020 23:00,0
8/19/2020 0:00,0
8/19/2020 1:00,0
8/19/2020 2:00,0
8/19/2020 3:00,0
8/19/2020 4:00,0
8/19/2020 5:00,0
8/19/2020 6:00,0
8/19/2020 7:00,0
8/19/2020 8:00,0
8/19/2020 9:00,0
8/19/2020 10:00,0
8/19/2020 11:00,0
8/19/2020 12:00,0
8/19/2020 13:00,0
8/19/2020 14:00,0
8/19/2020 15:00,0
8/19/2020 16:00,0
8/19/2020 17:00,0
8/19/2020 18:00,0
8/19/2020 19:00,0
8/19/2020 20:00,0
8/19/2020 21:00,0
8/19/2020 22:00,0
8/19/2020 23:00,0
8/20/2020 0:00,0
8/20/2020 1:00,0
8/20/2020 2:00,0
8/20/2020 3:00,0
8/20/2020 4:00,0
8/20/2020 5:00,0
8/20/2020 6:00,0
8/20/2020 7:00,0
8/20/2020 8:00,0
8/20/2020 9:00,0
8/20/2020 10:00,0
8/20/2020 11:00,0
8/20/2020 12:00,0
8/20/2020 13:00,0
8/20/2020 14:00,0
8/20/2020 15:00,0
8/20/2020 16:00,0
8/20/2020 17:00,0
8/20/2020 18:00,0
8/20/2020 19:00,0
8/20/2020 20:00,0
8/20/2020 21:00,0
8/20/2020 22:00,0
8/20/2020 23:00,0
8/21/2020 0:00,0
8/21/2020 1:00,0
8/21/2020 2:00,0
8/21/2020 3:00,0
8/21/2020 4:00,0
8/21/2020 5:00,0.006117552
8/21/2020 6:00,0
8/21/2020 7:00,0
8/21/2020 8:00,0
8/21/2020 9:00,0
8/21/2020 10:00,0
8/21/2020 11:00,0
8/21/2020 12:00,0
8/21/2020 13:00,0
8/21/2020 14:00,0
8/21/2020 15:00,0
8/21/2020 16:00,0
8/21/2020 17:00,0
8/21/2020 18:00,0
8/21/2020 19:00,0
8/21/2020 20:00,0
8/21/2020 21:00,0
8/21/2020 22:00,0.030586026
8/21/2020 23:00,0
8/22/2020 0:00,0
8/22/2020 1:00,0
8/22/2020 2:00,0.061172052
8/22/2020 3:00,0.103992315
8/22/2020 4:00,0.036702711
8/22/2020 5:00,0
8/22/2020 6:00,0
8/22/2020 7:00,0
8/22/2020 8:00,0
8/22/2020 9:00,0
8/22/2020 10:00,0
8/22/2020 11:00,0
8/22/2020 12:00,0
8/22/2020 13:00,0
8/22/2020 14:00,0
8/22/2020 15:00,0
8/22/2020 16:00,0
8/22/2020 17:00,0
8/22/2020 18:00,0
8/22/2020 19:00,0
8/22/2020 20:00,0
8/22/2020 21:00,0
8/22/2020 22:00,0
8/22/2020 23:00,0
8/23/2020 0:00,0
8/23/2020 1:00,0
8/23/2020 2:00,0
8/23/2020 3:00,0
8/23/2020 4:00,0
8/23/2020 5:00,0
8/23/2020 6:00,0
8/23/2020 7:00,0
8/23/2020 8:00,0
8/23/2020 9:00,0
8/23/2020 10:00,0
8/23/2020 11:00,0
8/23/2020 12:00,0
8/23/2020 13:00,0
8/23/2020 14:00,0
8/23/2020 15:00,0
8/23/2020 16:00,0
8/23/2020 17:00,0
8/23/2020 18:00,0
8/23/2020 19:00,0
8/23/2020 20:00,0
8/23/2020 21:00,0
8/23/2020 22:00,0
8/23/2020 23:00,0
8/24/2020 0:00,0
8/24/2020 1:00,0
8/24/2020 2:00,0
8/24/2020 3:00,0
8/24/2020 4:00,0
8/24/2020 5:00,0
8/24/2020 6:00,0
8/24/2020 7:00,0
8/24/2020 8:00,0
8/24/2020 9:00,0
8/24/2020 10:00,0
8/24/2020 11:00,0
8/24/2020 12:00,0
8/24/2020 13:00,0
8/24/2020 14:00,0
8/24/2020 15:00,0
8/24/2020 16:00,0
8/24/2020 17:00,0
8/24/2020 18:00,0
8/24/2020 19:00,0
8/24/2020 20:00,0
8/24/2020 21:00,0
8/24/2020 22:00,0
8/24/2020 23:00,0
8/25/2020 0:00,0
8/25/2020 1:00,0
8/25/2020 2:00,0
8/25/2020 3:00,0
8/25/2020 4:00,0
8/25/2020 5:00,0
8/25/2020 6:00,0
8/25/2020 7:00,0
8/25/2020 8:00,0
8/25/2020 9:00,0
8/25/2020 10:00,0
8/25/2020 11:00,0
8/25/2020 12:00,0
8/25/2020 13:00,0
8/25/2020 14:00,0
8/25/2020 15:00,0
8/25/2020 16:00,0
8/25/2020 17:00,0
8/25/2020 18:00,0
8/25/2020 19:00,0
8/25/2020 20:00,0
8/25/2020 21:00,0
8/25/2020 22:00,0
8/25/2020 23:00,0
8/26/2020 0:00,0
8/26/2020 1:00,0
8/26/2020 2:00,0
8/26/2020 3:00,0
8/26/2020 4:00,0
8/26/2020 5:00,0
8/26/2020 6:00,0
8/26/2020 7:00,0
8/26/2020 8:00,0
8/26/2020 9:00,0
8/26/2020 10:00,0
8/26/2020 11:00,0
8/26/2020 12:00,0
8/26/2020 13:00,0
8/26/2020 14:00,0
8/26/2020 15:00,0
8/26/2020 16:00,0
8/26/2020 17:00,0
8/26/2020 18:00,0
8/26/2020 19:00,0
8/26/2020 20:00,0
8/26/2020 21:00,0
8/26/2020 22:00,0
8/26/2020 23:00,0
